66	1	202	1404292	1414215	1657728	1980137	1985993	1626591	1463966	1983627	2152593	1949479	1807323	1871667	2254853	2214767	1976273	2013165	2278331	2438248	2301085	2163033	1977750	2442831	2417191	2119033	2020549	2119335	2194168	1990481	2127837	1921187	2348533	2279393	1898078	1876735	2019780	2160782	2042194	1807646	1739879	1802607	1702668	1383587	1644833	1745290	1722157	1665485	1537957	1637148	1674303	1723056	1550624	1524807	1513748	1670809	1441038	1563028	1409984	1538193	1592889	1456661	1441628	1552087	1603146	1419486	1473350	1220292	1676628	1677989	1707677	1650160	1834765	1884670	1634661	1659279	1862933	1929951	1840387	1784324	1582073	1662697	1632802	1492063	1214815	1391911	1492322	1505299	1542525	1383102	1393357	1501569	1447692	1330877	1331413	1496196	1227632	1090551	1292723	1359638	1384445	1577277	1424899	1185038	1543518	1590246	1610869	1430492	1533170	1740305	1732576	1516761	1422399	1618647	1556869	1320423	1262866	1439001	1365069	1153851	1214322	1334668	1405687	1502740	1551783	1442690	1441505	1394267	1434088	1375379
74	1	220	1420671	1425397	1637681	1775313	1718944	1442259	1719174	1947249	1894545	1327960	1678475	2014761	1974492	1594971	1752497	2192103	2205488	1835909	1856113	2356421	2446970	2205783	1776951	2158159	2248079	2041511	1433508	2043732	2189125	2014814	1465327	1941438	2158870	2036534	1722657	2089340	2277592	2156036	1856421	2062369	2210346	2090391	1634842	1677068	1908640	1925239	1554586	1421948	1768647	1847533	1505940	1316018	1716174	1801180	1557187	1347700	1665643	1782182	1657589	1291006	1649398	1813603	1701544	1361013	1733019	1922001	1800882	1637997	1763609	1884604	1780794	1412483	1409161	1630202	1619416	1339567	1122245	1469633	1501707	1256934	1045683	1377550	1389618	1259364	1063201	1312346	1383486	1294514	1024772	1189595	1355413	1283931	1127400	1082596	1389192	1365807	1238031	983923	1396978	1418598	1363907	1051192	1450113	1494094	1418499	1283593	1311066	1347133	1344137	1221546	1261904	1212512	1205278	711865	975160	1127175	1169427	1040115	1103733	1087119	1148306	974955	1051105	933352	950579	947243	823874	914535
77	1	220	884434	1130342	1629524	1742386	1470985	1476565	1900599	1924580	1622276	1659662	1969599	1917816	1566680	1888419	2099419	1989465	1722639	2216961	2351487	2140548	2042065	2379035	2430659	2108577	1907064	2153569	2182370	1948452	2001917	2183314	2114163	1867664	2167031	2366678	2307217	1990613	2026426	2125611	2024912	1766610	1932617	1954004	1829599	1366935	1818088	1803414	1685508	1617305	1762950	1754865	1590521	1695868	1784742	1748686	1475160	1740351	1796918	1721846	1582461	1840280	1874637	1787831	1772280	1895220	1815613	1654265	1552743	1665707	1580786	1474045	1473504	1398981	1466948	1292071	1484121	1334461	1407908	1181344	1369599	1337698	1349232	1247748	1225167	1328905	1266795	1339081	1044338	1321000	1165657	1313793	1209272	1320170	1123320	1296297	1320989	1342649	1306102	1251209	1376490	1395753	1478529	1470814	1519321	1541983	1648366	1608277	1545349	1600807	1600454	1531525	1440654	1416316	1386742	1239013	1315518	1013779	1331605	1257088	1375731	1091945	1353681	1111557	1289237	1071489	1160524	1100873	1180684	1167122
85	1	223	1210654	1112744	1723088	1607726	1387013	1832889	1899078	1709454	1667028	1910910	1827594	1549941	1998826	2012862	1834331	2122840	2261551	2112671	2113840	2364059	2301917	2062874	2041034	2168005	2071302	1977968	2163471	2095478	1969201	2268831	2250862	2166562	2197192	2248109	2056079	1933221	1954621	1914381	1795714	1797539	1819550	1704881	1541833	1739268	1680481	1505986	1640653	1668940	1620055	1549794	1652668	1622279	1326007	1648181	1649014	1551725	1613750	1731318	1733274	1770881	1813316	1819875	1721830	1659630	1560547	1559948	1355376	1468306	1445277	1318357	1422970	1371564	1356226	1105222	1282294	1324832	1170294	1282836	1242370	1170744	1133986	1159156	1239321	879126	1154995	1180896	1073991	1202772	1206805	1224080	908807	1115070	1233588	958389	1145474	1194306	1098015	1110734	1205466	1279394	893312	1185913	1298767	1094325	1208945	1387234	1374307	1036173	1381841	1508322	1315627	1367102	1548723	1434963	1074376	1436409	1435231	1109727	1325725	1447554	1255673	1069941	1389164	1311666	953274	1134161	1219533	908796
88	1	223	1020654	1451142	1731390	1651631	1449279	1854959	1854718	1457273	1785920	1866479	1608002	1813345	1972476	1812258	1799953	2059574	1980831	1813170	2160002	2160310	1873930	2159215	2245560	2011631	1928806	2102972	1959342	1988330	2223985	2125724	1851122	2148653	2167018	1881305	1996987	2116370	1930840	1675135	1898968	1754871	1340910	1630847	1557568	1259304	1693156	1704878	1407944	1547491	1623263	1440497	1279428	1452390	1281830	1290795	1490837	1398724	1121709	1402590	1373239	1195832	1403336	1455637	1290059	1397931	1551687	1441992	1455594	1688211	1594390	1463948	1615625	1587877	1362491	1418440	1483281	1260307	1044272	1245309	1153567	1064573	1190240	1123936	719853	1092022	1129835	1106936	1069047	1041037	990971	991792	1164925	1082929	942541	1038225	957873	1007960	1146664	1141424	897698	977401	1062649	1012721	1113344	1132208	1023616	1001196	1168646	1093803	1127377	1274834	1263061	1144152	1261572	1291899	1180437	1125865	1184623	1099747	975762	1147829	1083075	894527	1047602	1028465	885478	980647	1067544	918948
95	1	255	1178550	1182289	1616567	1927263	1834681	1313032	1625439	2039649	2048955	1665371	1542660	2011139	2105928	1849739	1524919	2173210	2361472	2208560	1515429	2069512	2334901	2278884	1875058	1540861	2096655	2136023	1832965	1741289	1739074	1692233	1453692	1553309	1909800	2093213	1992238	1643722	1934947	2088608	1986215	1787914	1811580	2083009	2088236	1794333	1713605	1669554	1553989	1429772	1566176	1673711	1834823	1774955	1176882	1549417	1526201	1589170	1299522	1472751	1685138	1779724	1601323	1644580	1642662	1560015	1304581	1547181	1420975	1823403	1768209	1338751	1680990	1588044	1473458	1148928	1368466	1421393	1598235	1478010	1392374	1469193	1469871	1322884	1224060	1221475	1487030	1516406	1342525	1464860	1506356	1490202	1289211	1279214	1583292	1687173	1611557	1649883	1734316	1700263	1503108	1496095	1628644	1677148	1651738	1547196	1506854	1528252	1372858	947722	1413807	1323187	1367205	1319582	1260786	987847	775354	1068469	1257629	1185472	848948	1132976	1218951	1123915	889689	1013610	975074	1024874	707825	664864
106	1	261	718202	1225626	1650876	1970366	1940464	1511085	1461561	2092940	2190044	1935314	1561935	2022133	2253584	2156165	1645458	1889219	2403938	2451311	2163798	1865018	2365718	2586165	2462086	1962451	1872849	2215833	2176680	1831042	1477430	1969656	1978490	1515169	1557705	1923350	2157425	2048394	1664275	1721341	2171214	2192912	1894714	1299325	2201086	2287841	2088143	1759248	1619891	2028065	1988968	1595364	1592384	1862584	1955978	1731315	1408620	1589639	1766547	1625580	1421227	1324757	1775322	1779112	1541940	1324984	1671722	1805640	1654100	1565857	1691046	1957450	1915545	1692449	1636693	1929570	1988950	1739391	1370027	1547660	1737991	1662983	1377473	1343329	1657988	1680445	1496718	1244025	1530565	1676830	1481111	1385000	1381798	1707168	1705926	1516435	1350683	1756057	1817953	1625754	1562357	1668405	1880614	1794179	1566041	1375585	1866314	1891963	1688799	1542280	1615357	1781767	1631204	1412131	1230585	1616503	1569462	1353802	1062528	1377799	1493937	1226332	1162906	1356202	1469665	1393087	1215825	1209039	1336546	1295602
115	1	281	1071027	1237355	1665501	1757882	1452254	1598538	1904959	1865354	1427040	1723781	1921394	1746291	1476504	1866467	1966771	1698245	1732043	2058856	2042404	1629007	1975696	2189288	2095031	1787191	2058822	2184661	2016196	1749453	2015657	2018022	1739892	1691519	1934674	1892211	1721968	1803634	1915975	1773728	1554611	1809420	1877619	1774146	1800281	2023260	1984510	1851703	1967812	2065469	1912061	1740430	1745975	1852039	1714329	1634984	1714016	1679352	1516468	1450480	1632015	1583223	1544410	1518200	1597369	1500327	1355873	1551694	1538817	1497154	1284549	1547290	1555705	1508628	1533291	1618010	1548414	1452263	1631314	1683986	1688164	1665136	1772038	1733767	1731964	1746889	1758691	1570204	1600891	1546440	1608422	1536703	1523643	1559328	1510621	1477417	1379855	1547627	1480668	1509821	1427873	1492699	1452965	1452874	1508249	1488414	1512207	1442667	1510266	1449175	1579042	1552221	1571499	1403222	1469817	1404327	1396818	1311429	1313568	1284509	1143090	1200925	1072675	1117026	1006019	1021436	964980	1035630	1202695	1215367
117	1	281	968486	1272161	1604585	1700313	1315919	1533498	1865088	1854356	1355542	1646386	1866374	1787150	1017639	1808323	1933749	1761626	1502312	2020901	2064390	1782078	1802305	2103855	2062931	1578630	1922123	2116816	1987997	1621556	1913062	2017503	1827180	1607764	1898040	1929653	1596167	1734903	1996052	1959922	1538289	1637534	1903021	1835889	1555842	1678411	1821456	1625066	1393968	1617714	1658205	1429049	1439453	1635179	1572517	1303376	1381664	1542718	1423165	1294046	1389322	1452906	1225140	1199476	1427457	1421961	1180049	1229014	1447689	1397739	1223132	1369123	1519506	1389124	1348371	1563195	1635049	1489410	1554069	1745178	1660066	1522624	1632443	1644568	1517988	1394981	1454480	1496307	1346631	1152872	1357059	1373503	1198222	1214536	1378814	1309234	1232503	1259407	1410009	1242473	1183408	1261156	1410326	1256283	1370752	1457464	1483572	1228776	1394069	1577828	1534235	1370117	1448215	1432063	1279539	1211972	1264125	1272287	1110319	1035965	1025095	1071695	1117035	1182948	1174691	1088682	943460	783601	986474	865509
124	1	283	1240045	1539192	1876651	1872182	1450113	1929123	2065110	1872336	1734863	2026141	1987892	1600088	2020048	2118021	1924540	1952127	2204098	2142614	1968024	2354193	2422497	2116083	2192377	2425368	2344198	1971668	2089758	2101342	1796706	1783038	2026089	1952531	1791419	1997435	2032493	1902257	1901343	2043690	1913124	1749318	2070120	2069464	1974245	2118753	2162659	1984016	1868203	1935436	1877499	1717393	1850525	1886314	1773969	1150041	1760604	1733432	1629319	1620449	1691000	1548034	1412594	1714470	1651822	1552688	1490457	1578424	1303474	1396791	1624589	1533587	1440506	1460502	1559978	1272165	1546480	1637172	1621763	1584455	1732290	1652911	1521858	1634817	1577158	1105127	1393271	1315527	1397230	1260285	1452422	1557109	1572324	1447285	1618996	1581379	1665209	1615635	1517727	1458113	1411693	1588114	1556355	1593111	1552603	1483596	1330887	1666646	1681023	1603405	1533152	1617164	1492641	1424407	1629773	1560399	1479018	1174438	1511005	1166322	1282404	1368834	1229565	1290290	1096049	1046912	865030	941949	896743	794734
127	1	283	1245541	1522932	1800564	1770250	1501189	1897554	1996989	1677629	1828762	2023046	1913056	1692693	2012223	2038135	1361635	2076701	2223147	2012253	2128847	2430200	2369640	1935795	2315400	2377038	2101409	2137225	2305398	2181036	1907382	2269814	2232981	1973777	2089200	2327688	2233796	1932853	2100639	2025154	1730154	1894103	1918061	1398420	1601696	1775235	1576310	1594805	1710500	1688829	1457079	1573493	1659384	1192492	1339860	1581119	1363418	1385722	1527227	1536517	1324680	1373873	1543039	1097076	1186316	1550141	1343655	1203182	1489210	1479569	1264518	1379516	1523699	1281968	783537	1472058	1239785	994283	1438998	1437724	1286006	1426411	1588290	1430158	1381278	1690560	1652003	1593224	1739640	1704080	1460669	1447251	1630845	1558496	1238801	1378695	1475701	1289242	1446023	1566580	1359847	1375003	1618187	1584726	1496748	1667432	1704549	1635860	1825730	1868040	1788724	1535343	1612396	1530373	1270736	1180193	1298640	1089367	1042719	1157485	1035901	1070924	1054614	1077286	1076892	968259	1104359	1002478	1070980	1008944
135	1	292	1369805	1426267	1637829	1871406	1872907	1255830	1533346	1931514	2006223	1762324	1611701	1887511	2091888	1996084	1712669	2020106	2280612	2276504	1973352	2081969	2304471	2405063	2225650	1901451	1978472	2040220	2011954	1777951	1768801	1942443	2029835	1803810	1686988	1856864	1933733	1841239	1661559	1816257	1944392	1982128	1895014	1994001	2053894	2107916	1802399	2075888	2098865	1894787	1863675	1557321	1698493	1729716	1846538	931093	1726205	1753359	1548225	1613709	1660807	1708610	1701360	1755007	1642847	1802425	1639127	1704767	1753230	1855690	1758557	1807268	1739714	1689561	1657553	1434111	1576870	1156936	1581490	1263826	1423379	1371723	1418810	1441272	1393490	1410350	952166	1424091	1274831	1300291	1302593	1304287	1307801	1465729	1377732	1109872	1306395	1367951	1322470	1289729	1258867	1293157	1513066	1303785	1289109	1471646	1606540	1556552	1488374	1648067	1762886	1777582	1520558	1593444	1594340	1587360	1485959	1388915	1395159	1378420	1388716	1069198	1177462	1071946	1173366	1181549	1114355	1122327	1085529	1050296
137	1	292	1226756	1215117	1334705	1804444	1816504	1522936	950069	1776249	2010939	1888951	1527407	1373044	1995072	2060154	1802067	1714800	2050725	2349375	2295714	1975335	1912581	2311514	2450990	2268131	1957284	1784645	2171632	2133338	1863792	1854819	2115890	2321289	2196806	1965229	1916161	2090291	2178235	1948096	1496925	1687892	1903246	1806520	1517587	1423834	1710778	1757390	1562126	1365767	1452134	1711563	1664169	1475945	1364620	1587101	1653023	1500346	1347083	1292400	1642936	1620276	1500170	1375102	1616235	1743261	1656980	1595295	1591986	1872793	1814688	1661301	1530130	1374462	1616599	1519420	1370577	1121888	1403620	1454462	1317658	1216784	1150596	1376569	1315668	1115245	682337	1260037	1328991	1239118	1089451	1025864	1305925	1276284	1161246	891234	1278919	1374888	1303788	1250144	1302145	1565530	1551451	1432573	1376723	1389176	1482199	1339953	1191556	1185902	1313453	1273855	1035720	462613	1102509	1077661	686157	867911	701260	888462	1002366	999549	911156	865306	640945	633251	876604	853251	773943	789507
139	1	292	1231152	1193656	998531	1801034	1862037	1612695	1165471	1589317	1972378	1961077	1558433	1363976	1906607	2153853	2064702	1339628	1255866	2234708	2417120	2254213	1553504	1635593	2250567	2327531	2070914	1515563	1810737	2188369	2189826	1819511	1386977	1956945	2278353	2240435	1903274	1473273	1855275	2017796	1854961	1428988	1211597	1736050	1787331	1515297	1007291	1331850	1710611	1671342	1348839	976102	1493765	1697666	1558620	887772	845224	1529091	1653619	1456968	1038538	1302153	1702786	1728455	1444234	1180470	1595527	1879108	1817224	1436953	1257293	1471333	1661277	1524120	1161642	783876	1403594	1475843	1247456	1018895	984904	1380867	1378158	1147298	748745	1069045	1323812	1266793	735245	754988	1193899	1354275	1166598	878324	897309	1301261	1427566	1213049	911200	992597	1441475	1509656	1303252	860176	1112077	1393758	1335324	748846	618393	1042623	1246699	1082159	755625	542441	862363	875674	553768	726684	707072	942787	932935	853745	660066	690738	876953	895878	827570	612661	800281	901987
145	1	296	1303812	1399779	1781589	1832827	1468677	1724368	2015228	1918126	1433762	1923371	2052115	1858000	1803263	2203270	2222113	1768162	2162130	2413329	2329561	1572856	2129270	2225657	1992671	1680174	2115414	2104709	1639657	1941923	2100148	1957267	1793300	2129995	2184901	1838013	2054707	2282339	2194118	885143	1762537	1913592	1735612	1518079	1843656	1852164	1498337	1519079	1749623	1659576	1282319	1694186	1804631	1539967	1559113	1782441	1733195	1470005	1818777	1902800	1647627	1291874	1241331	1439127	1269003	1222691	1333646	1280836	911662	919017	1180524	1015077	903147	1159134	1106823	911650	696347	964145	709404	733193	939404	921256	818155	681641	999710	1050188	1116821	1155253	1261008	1194663	1138679	990150	999354	822929	1086847	1157170	1173592	1126392	1039262	1141122	1103905	950196	1202710	1255851	1263442	965968	1254462	1323643	1034278	1291043	1472566	1420127	1102882	1300415	1297068	1059123	1375676	1531466	1536514	1318483	1243531	1375639	1247300	941795	1120084	1209752	1121584	585462	795020	1015577
156	1	300	1205014	1361460	1363211	1463030	1981792	2027045	1732238	1445135	1616570	2007298	2265908	2213993	1834363	1594558	1845363	2261395	2396877	2256660	1938659	1871705	2340689	2634099	2652706	2418480	2017420	1875727	2248450	2439880	2398732	2104086	2106792	2291488	2503277	2567998	2424053	2209084	2193226	2370561	2472168	2408570	2238646	1994834	1867301	2017167	2126482	2102656	1974601	1721394	1543254	1855290	1952930	1885809	1775298	1658683	1892461	2007312	1993639	1919789	1761005	1378428	1812069	1982787	1966012	1869861	1916682	2051227	2154422	2108527	2082177	1387289	1948180	1934624	1930535	1870181	1775665	1568787	1707770	1789304	1741827	1647732	1533749	1621645	1675266	1770117	1676142	1670810	1501312	1583660	1607343	1681496	1559371	1579298	1609438	1671575	1714281	1714375	1641231	1428598	1715922	1713529	1770895	1739574	1784128	1426894	1848548	1795919	1769416	1705896	1635220	1592765	1763164	1718429	1635693	1666807	1445381	1629326	1536182	1677590	1525799	1670227	1262141	1706439	1598517	1768343	1706496	1750413	1692501	1714299
166	1	304	1230705	1557502	1865783	1801866	1522137	1947142	2002158	1668223	1876086	2021556	1834840	1807331	2097875	2042477	1735386	2149072	2191442	1882073	2235565	2425987	2285805	2082864	2392045	2371468	2028791	2173657	2205441	1861308	1962253	2126590	1951429	1839559	2143870	2083148	1781709	2111946	2160552	1976386	2185955	2296200	2122741	2087350	2273487	2158520	1740108	2020677	2060883	1657045	1778016	1993225	1813946	1624033	1944455	1870181	1539504	1885492	1944704	1719822	1841285	1989986	1816971	1794064	2045028	1986503	1699294	1919823	1954712	1651325	1655170	1847171	1658941	1487582	1742290	1660907	1257794	1621969	1665666	1404188	1518633	1637424	1402424	1246012	1600983	1512826	1259061	1525950	1538757	1242354	1436017	1562599	1380422	1366634	1588076	1459481	1359327	1611728	1632910	1431646	1612695	1738530	1531463	1541947	1739402	1685997	1462611	1605125	1642674	1370338	1459734	1583927	1361652	1287709	1500278	1381746	1149417	1410438	1380090	904276	1184626	1357783	1058982	1046427	1087194	1082950	1071977	1022445	1244251	1083954
